
CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransition.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699164.110335
e325699164.482176
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransition.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCTransition.m325699164#325699164#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/cocos2d/CCTransition.m8604187904#2056"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCTransition.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransition.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699164.482412
e325699164.600318
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionPageTurn.m325699164#325699164#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionPageTurn.m8600923168#2072"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionPageTurn.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransitionPageTurn.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransitionRadial.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699164.600444
e325699164.730322
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionRadial.m325699164#325699164#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionRadial.m8603936256#2068"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCTransitionRadial.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTransitionRadial.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CGPointExtension.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699166.452897
e325699166.570852
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CGPointExtension.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.m325699166#325699166#0(0"0(0#0#66"/Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.m8604382464#2072"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CGPointExtension.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/EAGLView.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699165.379838
e325699165.559393
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/EAGLView.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m325699165#325699165#0(0"0(0#0#64"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m8606940032#2062"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ES1Renderer.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699165.559514
e325699165.686172
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ES1Renderer.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m325699165#325699165#0(0"0(0#0#67"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m8606772512#2068"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ES1Renderer.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699153.110570
e325699153.403812
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o
x/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m: In function '-[GameLayer ccTouchBegan:withEvent:]':
o/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m:125: warning: unused variable 'actions'
lSLF07#2@59"Compile /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m325699153#325699153#0(197"/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m: In function '-[GameLayer ccTouchBegan:withEvent:]':/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m:125: warning: unused variable 'actions'1(22@25"Unused variable 'actions'325699153#105#92#0(6@51"/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m325607929#125#0#125#0#19"unused variable '*'0(0#0#51"/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m8606938432#2050"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacGLView.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699165.857461
e325699165.913887
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacGLView.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m325699165#325699165#0(0"0(0#0#65"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m8609025216#2064"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacGLView.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacWindow.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325699165.914008
e325699165.969961
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacWindow.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
