
CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVCharacter.o /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698834.735924
e325698835.095260
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVCharacter.o
x/Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m325698834#325698835#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m8609795008#2054"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVCharacter.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVInventory.o /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698835.032670
e325698835.222516
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVInventory.o
x/Users/nova/Documents/novaRPGv2/Classes/NVInventory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m325698835#325698835#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Classes/NVInventory.m8609254080#2054"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVInventory.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVMap.o /Users/nova/Documents/novaRPGv2/Classes/NVMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698834.798416
e325698835.032554
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVMap.o
x/Users/nova/Documents/novaRPGv2/Classes/NVMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/nova/Documents/novaRPGv2/Classes/NVMap.m325698834#325698835#0(0"0(0#0#47"/Users/nova/Documents/novaRPGv2/Classes/NVMap.m8609744160#2042"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/NVMap.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVMap.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVNpc.o /Users/nova/Documents/novaRPGv2/Classes/NVNpc.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698844.207446
e325698844.435390
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVNpc.o
x/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m:151: warning: incomplete implementation of class 'NVNpc'
o/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m:151: warning: method definition for '-setBehaviour:' not found
lSLF07#2@55"Compile /Users/nova/Documents/novaRPGv2/Classes/NVNpc.m325698844#325698844#0(216"/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m:151: warning: incomplete implementation of class 'NVNpc'/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m:151: warning: method definition for '-setBehaviour:' not found2(22@42"Incomplete implementation of class 'NVNpc'325698844#0#105#0(6@47"/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m325633221#151#0#151#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-setBehaviour:' not found325698844#105#111#0(6@47"/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m325633221#151#0#151#0#35"method definition for '*' not found0(0#0#47"/Users/nova/Documents/novaRPGv2/Classes/NVNpc.m8611532448#2042"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/NVNpc.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVNpc.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698834.464387
e325698834.735811
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o
x/Users/nova/Documents/novaRPGv2/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m325698834#325698834#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/Classes/RootViewController.m8611122272#2068"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698844.032056
e325698844.160794
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m325698844#325698844#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m8611445536#2052"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698844.122197
e325698844.207325
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m325698844#325698844#0(0"0(0#0#64"/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m8608205280#2068"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ZipUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698844.160908
e325698844.310722
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ZipUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m325698844#325698844#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m8607289440#2056"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ZipUtils.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/base64.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s325698843.659284
e325698843.729873
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/base64.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
