
CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
s325153370.973527
e325153371.011587
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon-Small.png
xResources/Icon-Small.png
lSLF07#2@29"Copy Resources/Icon-Small.png325153370#325153371#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small.png8624253504#463"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
s325153370.972603
e325153371.011468
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png
xResources/Icon-Small@2x.png
lSLF07#2@32"Copy Resources/Icon-Small@2x.png325153370#325153371#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small@2x.png8624463968#466"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small@2x.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
s325153370.967295
e325153371.011221
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon.png
xResources/Icon.png
lSLF07#2@23"Copy Resources/Icon.png325153370#325153371#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/Resources/Icon.png8625142656#457"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
s325153370.967997
e325153371.011345
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Icon@2x.png
xResources/Icon@2x.png
lSLF07#2@26"Copy Resources/Icon@2x.png325153370#325153371#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Icon@2x.png8624805984#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon@2x.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/Raindrop.png Resources/Raindrop.png
s329565302.575879
e329565302.761119
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/Raindrop.png
xResources/Raindrop.png
lSLF07#2@27"Copy Resources/Raindrop.png329565302#329565302#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/Raindrop.png31244194864365680#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Raindrop.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/arial16.fnt Resources/arial16.fnt
s328073535.657754
e328073535.728659
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/arial16.fnt
xResources/arial16.fnt
lSLF07#2@26"Copy Resources/arial16.fnt328073535#328073535#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/arial16.fnt8630988768#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/arial16.fnt /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/arial16.png Resources/arial16.png
s328074612.311094
e328074612.337502
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/arial16.png
xResources/arial16.png
lSLF07#2@26"Copy Resources/arial16.png328074612#328074612#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/arial16.png8621059424#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/arial16.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/bgtiles.png Resources/bgtiles.png
s332305750.156874
e332305750.189898
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/bgtiles.png
xResources/bgtiles.png
lSLF07#2@26"Copy Resources/bgtiles.png332305750#332305750#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/bgtiles.png8608087456#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/bgtiles.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_1.xml Classes/event_1.xml
s329402080.110203
e329402080.147178
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/event_1.xml
xClasses/event_1.xml
lSLF07#2@24"Copy Classes/event_1.xml329402080#329402080#0(0"0(0#0#51"/Users/nova/Documents/novaRPGv2/Classes/event_1.xml8633196544#458"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Classes/event_1.xml /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_npc_01.xml Classes/event_npc_01.xml
s329402892.391042
e329402892.397716
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/event_npc_01.xml
xClasses/event_npc_01.xml
lSLF07#2@29"Copy Classes/event_npc_01.xml329402892#329402892#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Classes/event_npc_01.xml8633925024#463"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Classes/event_npc_01.xml /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_testMap3.xml Classes/event_testMap3.xml
r0

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_testMap3.xml Resources/../Classes/event_testMap3.xml
s329685327.919376
e329685327.925243
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/event_testMap3.xml
xResources/../Classes/event_testMap3.xml
lSLF07#2@44"Copy Resources/../Classes/event_testMap3.xml329685327#329685327#0(0"0(0#0#71"/Users/nova/Documents/novaRPGv2/Resources/../Classes/event_testMap3.xml8617405408#478"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/../Classes/event_testMap3.xml /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/event_testMap4.xml Resources/event_testMap4.xml
s332265781.579906
e332265781.600825
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/event_testMap4.xml
xResources/event_testMap4.xml
lSLF07#2@33"Copy Resources/event_testMap4.xml332265781#332265781#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/Resources/event_testMap4.xml8612909536#467"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/event_testMap4.xml /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/fgtiles.png Resources/fgtiles.png
s332305750.177821
e332305750.189132
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/fgtiles.png
xResources/fgtiles.png
lSLF07#2@26"Copy Resources/fgtiles.png332305750#332305750#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/fgtiles.png8623702304#460"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/fgtiles.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/fps_images.png Resources/fps_images.png
s325153370.966558
e325153371.011100
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/fps_images.png
xResources/fps_images.png
lSLF07#2@29"Copy Resources/fps_images.png325153370#325153371#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Resources/fps_images.png8627805152#463"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/fps_images.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/houses_tiles.png Resources/houses_tiles.png
s332305750.149919
e332305750.188928
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/houses_tiles.png
xResources/houses_tiles.png
lSLF07#2@31"Copy Resources/houses_tiles.png332305750#332305750#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/Resources/houses_tiles.png8608419680#465"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/houses_tiles.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
s325153370.998273
e325153371.020695
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/iTunesArtwork
xResources/iTunesArtwork
lSLF07#2@28"Copy Resources/iTunesArtwork325153370#325153371#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Resources/iTunesArtwork8622137536#462"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/iTunesArtwork /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/mapbig.png Resources/mapbig.png
s325153371.013215
e325153371.237869
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/mapbig.png
xResources/mapbig.png
lSLF07#2@25"Copy Resources/mapbig.png325153371#325153371#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/Resources/mapbig.png8628406112#459"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/mapbig.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/metatiles.png Resources/metatiles.png
s325933778.551526
e325933778.618140
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/metatiles.png
xResources/metatiles.png
lSLF07#2@28"Copy Resources/metatiles.png325933778#325933778#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Resources/metatiles.png31244194864365680#462"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/metatiles.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/metatiles.tsx Resources/metatiles.tsx
s332272662.839416
e332272662.845189
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/metatiles.tsx
xResources/metatiles.tsx
lSLF07#2@28"Copy Resources/metatiles.tsx332272662#332272662#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Resources/metatiles.tsx8620680352#462"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/metatiles.tsx /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
s325153371.165920
e325153371.173543
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.png
xResources/playersprite_female.png
lSLF07#2@38"Copy Resources/playersprite_female.png325153371#325153371#0(0"0(0#0#65"/Users/nova/Documents/novaRPGv2/Resources/playersprite_female.png8624703232#472"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/playersprite_female.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap2.tmx Resources/testMap2.tmx
s325153371.009154
e325153371.020815
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testMap2.tmx
xResources/testMap2.tmx
lSLF07#2@27"Copy Resources/testMap2.tmx325153371#325153371#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/testMap2.tmx8630596896#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testMap2.tmx /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap2.xml Resources/testMap2.xml
s325339104.639648
e325339104.700879
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testMap2.xml
xResources/testMap2.xml
lSLF07#2@27"Copy Resources/testMap2.xml325339104#325339104#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/testMap2.xml8625249664#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testMap2.xml /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap3.tmx Resources/testMap3.tmx
s332275618.496059
e332275618.503675
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testMap3.tmx
xResources/testMap3.tmx
lSLF07#2@27"Copy Resources/testMap3.tmx332275618#332275618#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/testMap3.tmx8604858560#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testMap3.tmx /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap4.tmx Resources/testMap4.tmx
s332272618.589431
e332272618.596384
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testMap4.tmx
xResources/testMap4.tmx
lSLF07#2@27"Copy Resources/testMap4.tmx332272618#332272618#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/Resources/testMap4.tmx8605333856#461"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testMap4.tmx /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testmapFinal.tmx Resources/testmapFinal.tmx
s332277046.491372
e332277046.497187
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testmapFinal.tmx
xResources/testmapFinal.tmx
lSLF07#2@31"Copy Resources/testmapFinal.tmx332277046#332277046#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/Resources/testmapFinal.tmx8620653216#465"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testmapFinal.tmx /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CCpResource build/Debug-iphonesimulator/novaRPGv2.app/testtiles.png Resources/testtiles.png
s325700771.498045
e325700771.504942
r1
xCpResource
xbuild/Debug-iphonesimulator/novaRPGv2.app/testtiles.png
xResources/testtiles.png
lSLF07#2@28"Copy Resources/testtiles.png325700771#325700771#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Resources/testtiles.png8605629440#462"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/testtiles.png /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app0#

CGenerateDSYMFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app.dSYM /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2
s333387580.483906
e333387580.709570
r1
xGenerateDSYMFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app.dSYM
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/novaRPGv2.app.dSYM build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2333387580#333387580#0(0"0(0#0#83"/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv28618245184#368"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2 -o /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app.dSYM0#

CLd /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2 normal i386
s333387580.216888
e333387580.483758
r1
xLd
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2
xnormal
xi386
lSLF07#2@88"Link /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv2333387580#333387580#0(0"0(0#0#0"8624165856#1037"    cd /Users/nova/Documents/novaRPGv2    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -filelist /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2.LinkFileList -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -lxml2 -o /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/novaRPGv20#

CProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist Resources/Info.plist
s325798041.886614
e325798041.890198
r1
xProcessInfoPlistFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist325798041#325798041#0(0"0(0#0#52"/Users/nova/Documents/novaRPGv2/Resources/Info.plist8624406528#464"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist0#

