
CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GDataXMLNode.o /Users/nova/Documents/novaRPGv2/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153372.924730
e325153373.175572
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o
x/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m325153372#325153373#0(0"0(0#0#51"/Users/nova/Documents/novaRPGv2/Classes/GameLayer.m8627959008#2039"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameplayLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameplayLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325092835.290080
e325092835.574556
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameplayLayer.o
x/Users/nova/Documents/novaRPGv2/Classes/GameplayLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/nova/Documents/novaRPGv2/Classes/GameplayLayer.m325092835#325092835#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/Classes/GameplayLayer.m8626239808#2047"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/GameplayLayer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameplayLayer.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/HelloWorldLayer.o /Users/nova/Documents/novaRPGv2/Classes/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/InventoryModel.o /Users/nova/Documents/novaRPGv2/Classes/InventoryModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153372.908928
e325153373.037582
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/InventoryModel.o
x/Users/nova/Documents/novaRPGv2/Classes/InventoryModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/Classes/InventoryModel.m325153372#325153373#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Classes/InventoryModel.m8628412928#2049"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/InventoryModel.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/InventoryModel.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacGLView.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153379.177461
e325153379.263467
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacGLView.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m325153379#325153379#0(0"0(0#0#65"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m8609082336#2053"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacGLView.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacGLView.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacWindow.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153379.214263
e325153379.287295
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacWindow.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m325153379#325153379#0(0"0(0#0#65"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m8630549888#2053"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/Mac/MacWindow.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MacWindow.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MapModel.o /Users/nova/Documents/novaRPGv2/Classes/MapModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153372.737168
e325153372.924599
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MapModel.o
x/Users/nova/Documents/novaRPGv2/Classes/MapModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/nova/Documents/novaRPGv2/Classes/MapModel.m325153372#325153372#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/Classes/MapModel.m8630160672#2037"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/MapModel.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MapModel.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153372.529635
e325153372.737052
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o
x/Users/nova/Documents/novaRPGv2/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m325153372#325153372#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/Classes/RootViewController.m8621594816#2057"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153379.518912
e325153379.600073
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m325153379#325153379#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m8622854304#2041"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TGAlib.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153379.600198
e325153379.670999
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/TransformUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
